Timestamp,Discord username,Challenge completed,Additional information. ,Activity date,Approved,Who checked,Comment
12/8/2023 1:43:12,SamH,50m elevation gain ⛰️,,12/8/2023,y,nonesuch,
12/8/2023 5:01:06,Jonahisokay ,During a precipitation,,12/8/2023,y,nonesuch,
12/8/2023 6:51:52,djwinch,Strava/GPS art 🎨,Giraffe :),12/8/2023,y,nonesuch,
12/8/2023 7:31:31,mricci,Out-and-back,,12/8/2023,y,nonesuch,
12/8/2023 11:07:07,yhakang,At least 5km,,12/8/2023,y,nonesuch,
12/8/2023 12:14:30,Just a Bunni,During a precipitation,B3: Snowing today!,12/8/2023,y,nonesuch,
12/8/2023 12:15:06,phantomtofu,Strava/GPS art 🎨,New York (the state),12/8/2023,y,nonesuch,
12/8/2023 13:26:13,ElVishalo,Out-and-back,,12/8/2023,y,nonesuch,
12/8/2023 13:57:43,RiverRunner,At least 30min,,12/8/2023,y,nonesuch,
12/8/2023 14:21:32,sonofaselkie,Cross a body of water 🌊,,12/8/2023,y,nonesuch,
12/8/2023 15:16:06,AwaitingHammyGains,Cross a bridge 🌉,,12/8/2023,y,nonesuch,
12/8/2023 16:19:25,Ethan,100m elevation gain ⛰️,,12/8/2023,y,nonesuch,
12/8/2023 18:40:55,Walter Yensid,Cross-training activity,N3 for Cross-Training (Hiking for stamina training with heavy backpack thru National Park),12/8/2023,y,nonesuch,
12/8/2023 21:17:43,Kay_02,At least 5km,,12/8/2023,y,nonesuch,
12/8/2023 22:02:20,Torez34,Run with someone 👫,,12/8/2023,y,nonesuch,
12/8/2023 23:16:24,aidanthegod11,At least 60min,,12/8/2023,y,alt,
12/9/2023 0:31:48,N0mz,Cross-training activity,,12/8/2023,y,alt,"GC activity isn't public, Strava run provided via Alt's DM"
12/9/2023 1:40:23,FrankTank2434,50m elevation gain ⛰️,,12/8/2023,y,alt,
12/9/2023 4:10:18,Jonahisokay ,At least 5km,,12/9/2023,y,alt,
12/9/2023 6:25:19,Walter Yensid,Night run: start between 9p-6a local time 🌌,Running before sunrise  w no street lights in a place I'm not from was a bad idea 😂😂,12/9/2023,y,alt,
12/9/2023 7:26:56,djwinch,Cross-training activity,,12/9/2023,y,alt,
12/9/2023 7:55:43,mricci,Sunrise run 🌄,,12/9/2023,y,alt,y but seems like I can't see the exact time without following them
12/9/2023 9:59:20,Just a bunni,Sunrise run 🌄,G1,12/9/2023,y,alt,
12/9/2023 11:30:04,Ethan,Run a race 🏁,,12/9/2023,y,alt,
12/9/2023 14:25:52,Al,50m elevation gain ⛰️,,12/9/2023,y,nonesuch,
12/9/2023 16:09:00,ossgeek,Run through a park 🛝,,12/8/2023,y,nonesuch,
12/9/2023 16:10:40,ossgeek,Run a race 🏁,,12/9/2023,y,nonesuch,
12/9/2023 16:28:22,AwaitingHammyGains,In temperatures greater than 20C 🥵,,12/9/2023,y,nonesuch,
12/9/2023 16:47:08,ElVishalo,Run with someone 👫,,12/9/2023,y,nonesuch,
12/9/2023 18:36:38,torez34,In temperatures less than 0C 🥶,,12/9/2023,y,nonesuch,
12/9/2023 20:37:21,Nomz,Cross-training activity,dm me if you need the unfiltered map,12/9/2023,y,nonesuch,Not a run. Not third consecutive day. Messaged user. Mark this one as Cross-training O2
12/9/2023 20:39:27,Kay_02,Track run,,12/9/2023,y,nonesuch,
12/9/2023 20:44:48,FrankTank2434,At least 90min,please change this from the selfie one,12/9/2023,y,nonesuch,follow up on what this means. messaged user for clarity. user wanted to switch it to 90min
12/10/2023 3:56:18,Jonahisokay,3rd consecutive day,,12/10/2023,y,nonesuch,
12/10/2023 7:47:36,djwinch,At least 10km,,12/10/2023,y,nonesuch,
12/10/2023 11:02:54,mricci,Run a race 🏁,,12/10/2023,y,nonesuch,
12/10/2023 11:33:09,RiverRunner,At least 10km,,12/10/2023,y,nonesuch,
12/10/2023 12:29:03,wtfwolfyy,Run a race 🏁,parker valby holiday mile event race (elite section),12/9/2023,y,nonesuch,
12/10/2023 12:47:40,Walter Yensid,Run a race 🏁,,12/10/2023,y,nonesuch,
12/10/2023 13:09:24,Ethan,3rd consecutive day,,12/10/2024,y,nonesuch,
12/10/2023 15:51:43,ossgeek,Counterclockwise loop,,12/10/2023,y,nonesuch,
12/10/2023 18:51:11,Kay_02,3rd consecutive day,,12/10/2023,y,nonesuch,
12/10/2023 19:00:31,torez34,Cross-training activity,For B5 square,12/10/2023,y,nonesuch,
12/11/2023 0:18:35,phantomtofu ,In temperatures less than 0C 🥶,,12/9/2023,y,nonesuch,
12/11/2023 0:26:38,FrankTank2434,Counterclockwise loop,,12/10/2023,y,nonesuch,
12/11/2023 3:30:41,Jonahisokay,Activity Selfie!! 🤳,,12/11/2023,y,nonesuch,
12/11/2023 8:10:08,djwinch,Counterclockwise loop,,12/11/2023,y,nonesuch,
12/11/2023 8:12:02,meicci,Cross-training activity,,12/11/2023,y,nonesuch,
12/11/2023 10:46:01,ElVishalo,Cross-training activity,I3,12/11/2023,y,alt,
12/11/2023 11:04:08,Walter Yensid,Run on snow ❄️,My poor feet lol I had to wait till some sun was out cuz it was too slippery in the morning 💀,12/11/2023,y,alt,
12/11/2023 12:36:14,ElVishalo,3rd consecutive day,,12/10/2023,y,alt,
12/11/2023 12:38:26,ossgeek,Activity Selfie!! 🤳,,12/11/2023,y,alt,
12/11/2023 16:18:49,Kay_02,At least 10km,,12/11/2023,y,alt,
12/11/2023 19:07:23,Ethan,Intervals workout,,12/11/2024,y,alt,
12/11/2023 19:18:12,RiverRunner,Cross a bridge 🌉,,12/11/2023,y,alt,
12/11/2023 20:34:17,.aaf_,At least 5km,,12/11/2023,y,alt,
12/11/2023 22:03:47,Torez34,Sunset run 🌇,,12/11/2023,y,alt,
12/11/2023 23:37:24,wtfwolfyy,In temperatures less than 0C 🥶,it was cold ,12/11/2023,n,,alt did not understand the challange
12/12/2023 3:47:30,Jonahisokay,Intervals workout,,12/12/2023,y,alt,
12/12/2023 7:52:12,mricci,At least 60min,,12/12/2023,y,alt,
12/12/2023 13:28:43,Kay_02,Cross-training activity,N3 Crosstraining,12/12/2023,y,alt,
12/12/2023 15:36:48,wtfwolfyy,Track run,Track,12/12/2023,,alt,not clear if track
12/12/2023 15:39:09,ossgeek,Clockwise loop,,12/12/2023,y,alt,
12/12/2023 16:18:29,wtfwolfyy,Strava Segment Top 10 🔟,,12/12/2023,y,alt,
12/12/2023 16:26:29,Ethan,Counterclockwise loop,,12/12/2024,y,alt,
12/12/2023 18:05:00,Nomz,Cross a body of water 🌊,,12/12/2023,y,alt,
12/12/2023 18:31:06,.aaf_,At least 30min,,12/12/2023,y,alt,
12/12/2023 18:33:27,wtfwolfyy,Point-to-point,I went from Publix to my friends house which is point to point,12/12/2023,y,alt,
